----- Stormworks XML Editor log -----
Version: 0.1.0
Unity version: 2022.3.4f1
Log created at 2023-07-12 18:39:54
---------------
 [LOG] Loading XML: Assets/VehicleXML/MiniShunter.xml...
 [LOG] XML loaded: Assets/VehicleXML/MiniShunter.xml!
 [LOG] Loading editor placement offset...
 [LOG] Editor placement offset loaded: (0.00, -0.70, 0.00)!
 [LOG] Searching for "Bodies" tag...
 [LOG] Found "Bodies" tag!
 [LOG] Loading bodies...
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: train_wheels_dynamic_x1...
 [LOG] Fetched: meshes/component_train_wheel_base_x1.mesh!
 [LOG] Loading Assets/Ply/component_train_wheel_base_x1.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_train_wheel_base_x1.ply succeeded!
 [LOG] Fetching: train_wheels_dynamic_x1...
 [LOG] Fetched: meshes/component_train_wheel_base_x1.mesh!
 [LOG] Loading Assets/Ply/component_train_wheel_base_x1.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_train_wheel_base_x1.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
